Directories:
  GLB_DIR     = /scratch/eecs442f25_class_root/eecs442f25_class/jonzhe/data/objaverse_glbs/batch_0
  FEAT_DIR    = /scratch/eecs442f25_class_root/eecs442f25_class/jonzhe/output/partfield_features/batch_0
  IMG_DIR     = /scratch/eecs442f25_class_root/eecs442f25_class/jonzhe/output/2d_images/batch_0
🎨 Rendering 2D projections...
[INFO] Found 200 GLB files in /scratch/eecs442f25_class_root/eecs442f25_class/jonzhe/data/objaverse_glbs/batch_0
[WARNING] Failed 0035d1b8aa3641f9b441710fdfd80112.glb: Cannot connect to "None"
[WARNING] Failed 00360184348e4c47930a2260f332283e.glb: Cannot connect to "None"
[WARNING] Failed 00363685cab84756a0e7e4c282f374d7.glb: Cannot connect to "None"
[WARNING] Failed 003715596f13472c877ee3a622782d5a.glb: Cannot connect to "None"
[WARNING] Failed 00379c7774d54fa7b934a93a70a25243.glb: Cannot connect to "None"
[WARNING] Failed 00380c3f5cf548c9846faf3c42dfd6db.glb: Cannot connect to "None"
[WARNING] Failed 00381cc98e334acea8621bd5a76489d2.glb: Cannot connect to "None"
[WARNING] Failed 00385c92103c4d06bcef615b2bf31ef5.glb: Cannot connect to "None"
[WARNING] Failed 00387ce097764acaa3f28e1fcdf5ac4b.glb: Cannot connect to "None"
[WARNING] Failed 00394fb5aa3d4f8ea1620c21e7257d44.glb: Cannot connect to "None"
[WARNING] Failed 0039da3a9062443a8cd389e6f276efe5.glb: Cannot connect to "None"
[WARNING] Failed 0039e70f459d45989290a57e887b6caa.glb: Cannot connect to "None"
[WARNING] Failed 003a25af806f4334b026073553a1d706.glb: Cannot connect to "None"
[WARNING] Failed 003a3fbf66dd49d4a0d61fca2b81429d.glb: Cannot connect to "None"
[WARNING] Failed 003a75f6c3f643ee86dd00ca7f1f9b81.glb: Cannot connect to "None"
[WARNING] Failed 003ac14364af46889b390618bd886589.glb: Cannot connect to "None"
[WARNING] Failed 003ad8f1f3a24fda96aaa556bef5aa4b.glb: Cannot connect to "None"
[WARNING] Failed 003afa2db06e4ae6a38d0bb4babb8330.glb: Cannot connect to "None"
[WARNING] Failed 003ba3e54a524999a0fbbf446573d589.glb: Cannot connect to "None"
[WARNING] Failed 003d34293e454607987bb615838c102d.glb: Cannot connect to "None"
[WARNING] Failed 003d5550c56742a69f0c7930c7ed25c0.glb: Cannot connect to "None"
[WARNING] Failed 003d7fcf881743ed914fc51545ded1f5.glb: Cannot connect to "None"
[WARNING] Failed 003dd206d06e4fb7ba74da6770dbdc36.glb: Cannot connect to "None"
[WARNING] Failed 003e0f9fd98041219de75d8b909a0f09.glb: Cannot connect to "None"
[WARNING] Failed 003e660cb60041e3ada1c7f448ae6603.glb: Cannot connect to "None"
[WARNING] Failed 003ec2d2612c4f54bea964f5ecf559e3.glb: Cannot connect to "None"
[WARNING] Failed 003ec3f99a734f639492c33852f9f5ab.glb: Cannot connect to "None"
[WARNING] Failed 003fd9927f4248c0a972a648ea689535.glb: Cannot connect to "None"
[WARNING] Failed 003fe2520c054aadb1eabf2e70066684.glb: Cannot connect to "None"
[WARNING] Failed 004034de724341ef82db684137be0d2a.glb: Cannot connect to "None"
[WARNING] Failed 0040f94c8efd43639d8010874e4fefb6.glb: Cannot connect to "None"
[WARNING] Failed 00416bed8cc14023b944f8ac6c8f0f4c.glb: Cannot connect to "None"
[INFO] Rendering complete: 0 success, 200 failed
📦 Compressing PNG files...
tar: *.png: Cannot stat: No such file or directory
tar: Exiting with failure status due to previous errors
🧹 Removing original PNG files...
✨ Done! Compressed images at: /scratch/eecs442f25_class_root/eecs442f25_class/jonzhe/output/2d_images/batch_0/images_batch_0.tar.gz
